23.7,156090
23.8,177839
23.9,265912
24.0,93707
24.1,0
24.2,0
24.3,0
24.4,0
24.5,0
24.6,0
24.7,0
24.8,0
24.9,0
25.0,0
25.1,0
25.2,0
25.3,0
25.4,0
25.5,0
25.6,0
25.7,0
25.8,0
25.9,0
26.0,0
26.1,125457
26.2,171671
26.3,227332
26.4,239262
26.5,170149
26.6,233375
26.7,198495
26.8,110173
26.9,0
27.0,0
27.1,23601
27.2,188830
27.3,202432
27.4,225594
27.5,153982
27.6,201618
27.7,239299
27.8,179365
27.9,0
28.0,0
28.1,0
28.2,0
28.3,0
28.4,789
28.5,3548
28.6,763
28.7,0
28.8,0
28.9,0
29.0,0
29.1,0
29.2,0
29.3,0
29.4,0
29.5,0
29.6,0
29.7,0
29.8,0
29.9,0
30.0,0
30.1,150273
30.2,312491
30.3,352298
30.4,258911
30.5,286930
30.6,0
30.7,0
30.8,0
30.9,0
31.0,0
31.1,11627
31.2,213633
31.3,289640
31.4,260480
31.5,295623
31.6,283210
31.7,74027
31.8,0
31.9,0
32.0,0
32.1,0
32.2,0
32.3,0
32.4,0
32.5,0
32.6,0
32.7,0
32.8,499
32.9,0
33.0,0
33.1,0
33.2,0
33.3,0
33.4,0
33.5,0
33.6,425
33.7,0
33.8,0
33.9,0
34.0,0
34.1,0
34.2,0
34.3,0
34.4,0
34.5,0
34.6,1890
34.7,183727
34.8,249753
34.9,220942
35.0,258080
35.1,192510
35.2,221400
35.3,245159
35.4,89215
35.5,247047
35.6,252296
35.7,258808
35.8,245503
35.9,226958
36.0,199143
36.1,224819
36.2,24518
36.3,0
36.4,0
36.5,0
36.6,0
36.7,0
36.8,0
36.9,0
37.0,0
37.1,0
37.2,0
37.3,0
37.4,0
37.5,0
37.6,0
37.7,0
37.8,1706
37.9,194355
38.0,241072
38.1,272179
38.2,256492
38.3,287626
38.4,267920
38.5,82576
38.6,0
38.7,0
38.8,0
38.9,0
39.0,0
39.1,0
39.2,10631
39.3,282966
39.4,128741
39.5,257207
39.6,183985
39.7,127019
39.8,82813
39.9,105423
40.0,106943
40.1,153590
40.2,149465
40.3,157073
40.4,160993
40.5,174984
40.6,66460
40.7,462
40.8,0
40.9,0
41.0,0
41.1,0
41.2,0
41.3,0
41.4,0
41.5,0
41.6,26759
41.7,148255
41.8,132077
41.9,145920
42.0,152762
42.1,131119
42.2,127360
42.3,129194
42.4,96097
42.5,178259
42.6,160072
42.7,110167
42.8,28023
42.9,0
43.0,0
43.1,0
43.2,0
43.3,0
43.4,0
43.5,0
43.6,0
43.7,0
43.8,1706
43.9,93026
44.0,164246
44.1,157769
44.2,183777
44.3,217497
44.4,174170
44.5,165834
44.6,141845
44.7,58938
44.8,147539
44.9,154515
45.0,0
45.1,0
45.2,128612
45.3,199755
45.4,185826
45.5,161085
45.6,268261
45.7,197145
45.8,253170
45.9,7950
46.0,0
46.1,0
46.2,0
46.3,940
46.4,0
46.5,1131
46.6,0
46.7,1674
46.8,0
46.9,0
47.0,0
47.1,0
47.2,0
47.3,0
47.4,0
47.5,13462
47.6,5166
47.7,154
47.8,0
47.9,0
48.0,295
48.1,815
48.2,0
48.3,0
48.4,0
48.5,0
48.6,0
48.7,98690
48.8,133395
48.9,136268
49.0,203590
49.1,133471
49.2,260621
49.3,198358
49.4,167813
49.5,148336
49.6,171990
49.7,163088
49.8,121876
49.9,159046
50.0,0
50.1,0
50.2,121478
50.3,185028
50.4,227085
50.5,157567
50.6,161037
50.7,182135
50.8,181782
50.9,224480
51.0,229375
51.1,99202
51.2,41240
51.3,0
51.4,0
51.5,0
51.6,0
51.7,0
51.8,3551
51.9,120972
52.0,193616
52.1,214853
52.2,125662
52.3,105713
52.4,162540
52.5,234704
52.6,170260
52.7,179791
52.8,133632
52.9,145990
53.0,136245
53.1,52967
53.2,0
53.3,0
53.4,0
53.5,0
53.6,0
53.7,0
53.8,0
53.9,0
54.0,0
54.1,40462
54.2,103412
54.3,153018
54.4,98412
54.5,123155
54.6,146824
54.7,150118
54.8,182549
54.9,160224
55.0,184511
55.1,147386
55.2,183045
55.3,8280
55.4,79003
55.5,159801
55.6,189724
55.7,181953
55.8,161505
55.9,188001
56.0,158546
56.1,214512
56.2,168818
56.3,161134
56.4,0
56.5,0
56.6,0
56.7,0
56.8,0
56.9,0
57.0,0
57.1,0
57.2,0
57.3,1171
57.4,0
57.5,0
57.6,0
57.7,0
57.8,0
57.9,0
58.0,0
58.1,0
58.2,0
58.3,0
58.4,0
58.5,121325
58.6,171265
58.7,155670
58.8,176130
58.9,196424
59.0,187832
59.1,164856
59.2,175956
59.3,186390
59.4,7250
59.5,26181
59.6,192640
59.7,201329
59.8,188567
59.9,251751
60.0,267420
60.1,248058
60.2,296227
60.3,199615
60.4,0
60.5,0
60.6,0
60.7,0
60.8,0
60.9,0
61.0,0
61.1,0
61.2,0
61.3,0
61.4,0
61.5,0
61.6,72400
61.7,231830
61.8,311023
61.9,270657
62.0,282242
62.1,282361
62.2,107303
62.3,1187
62.4,0
62.5,0
62.6,0
62.7,0
62.8,0
62.9,0
63.0,0
63.1,0
63.2,0
63.3,0
63.4,0
63.5,0
63.6,0
63.7,0
63.8,0
63.9,136647
64.0,214258
64.1,186038
64.2,139292
64.3,137444
64.4,136285
64.5,145884
64.6,180636
64.7,130634
64.8,131873
64.9,147208
65.0,123039
65.1,136477
65.2,113939
65.3,82933
65.4,116848
65.5,167871
65.6,150353
65.7,100477
65.8,117069
65.9,125522
66.0,84191
66.1,101407
66.2,122017
66.3,149004
66.4,115499
66.5,171761
66.6,166829
66.7,2520
66.8,0
66.9,0
67.0,0
67.1,0
67.2,0
67.3,0
67.4,0
67.5,0
67.6,0
67.7,0
67.8,0
67.9,0
68.0,0
68.1,0
68.2,0
68.3,0
68.4,89955
68.5,94296
68.6,143968
68.7,160263
68.8,218581
68.9,177432
69.0,180493
69.1,169714
69.2,136270
69.3,224447
69.4,185874
69.5,246487
69.6,67369
69.7,0
69.8,0
69.9,0
70.0,0
70.1,0
70.2,0
70.3,0
70.4,0
70.5,45
70.6,4391
70.7,85583
70.8,139620
70.9,212757
71.0,256270
71.1,149049
71.2,93150
71.3,157655
71.4,157367
71.5,101620
71.6,129763
71.7,151072
71.8,155327
71.9,154994
72.0,110986
72.1,0
72.2,0
72.3,0
72.4,0
72.5,0
72.6,0
72.7,0
72.8,0
72.9,0
73.0,0
73.1,0
73.2,66573
73.3,87346
73.4,139666
73.5,194539
73.6,184732
73.7,224127
73.8,88964
73.9,184935
74.0,202852
74.1,188858
74.2,167935
74.3,0
74.4,0
74.5,0
74.6,0
74.7,495
74.8,0
74.9,0
75.0,0
75.1,0
75.2,0
75.3,0
75.4,331
75.5,0
75.6,39135
75.7,133732
75.8,135161
75.9,198171
76.0,175318
76.1,96061
76.2,151669
76.3,124612
76.4,156486
76.5,126950
76.6,199448
76.7,30746
76.8,0
76.9,1710
77.0,421
77.1,0
77.2,0
77.3,0
77.4,0
77.5,0
77.6,0
77.7,0
77.8,0
77.9,18326
78.0,128996
78.1,71533
78.2,89983
78.3,57738
78.4,96140
78.5,88372
78.6,30091
78.7,68004
78.8,97305
78.9,73843
79.0,104423
79.1,90994
79.2,100086
79.3,94188
79.4,57266
79.5,81051
79.6,117111
79.7,120970
79.8,104453
79.9,60167
80.0,99818
80.1,36608
80.2,89499
80.3,73681
80.4,39702
80.5,0
80.6,29572
80.7,29881
80.8,92014
80.9,127739
81.0,77664
81.1,98324
81.2,81961
81.3,70296
81.4,116128
81.5,88117
81.6,74969
81.7,70927
81.8,57237
81.9,55431
82.0,140325
82.1,79624
82.2,121904
82.3,113807
82.4,67559
82.5,79761
82.6,89430
82.7,114674
82.8,134882
82.9,158535
83.0,136634
83.1,128371
83.2,60066
83.3,168625
83.4,81014
83.5,70288
83.6,77330
83.7,160639
83.8,56758
83.9,119039
84.0,156389
84.1,153499
84.2,222614
84.3,102652
84.4,124526
84.5,185208
84.6,158831
84.7,97561
84.8,85271
84.9,43490
85.0,157011
85.1,126609
85.2,197206
85.3,136068
85.4,130832
85.5,141951
85.6,120174
85.7,97072
85.8,78852
85.9,221311
86.0,130177
86.1,116141
86.2,2206
86.3,0
86.4,0
86.5,0
86.6,0
86.7,0
86.8,0
86.9,0
87.0,0
87.1,0
87.2,0
87.3,1747
87.4,69426
87.5,134734
87.6,156371
87.7,82802
87.8,102711
87.9,62551
88.0,60991
88.1,91222
88.2,116418
88.3,133411
88.4,123061
88.5,109265
88.6,148522
88.7,116314
88.8,84096
88.9,149917
89.0,117933
89.1,120210
89.2,130793
89.3,81749
89.4,102902
89.5,92477
89.6,130487
89.7,141522
89.8,149200
89.9,86978
90.0,115849
90.1,101985
90.2,154166
90.3,107236
90.4,76818
90.5,120875
90.6,96797
90.7,138788
90.8,130216
90.9,109297
91.0,353
91.1,0
91.2,59950
91.3,95698
91.4,128575
91.5,166665
91.6,130932
91.7,155363
91.8,166441
91.9,144439
92.0,207244
92.1,166157
92.2,143520
92.3,295
92.4,6325
92.5,137672
92.6,150812
92.7,170559
92.8,137608
92.9,189832
93.0,180852
93.1,231129
93.2,197715
93.3,111361
93.4,0
93.5,0
93.6,0
93.7,0
93.8,0
93.9,0
94.0,0
94.1,0
94.2,0
94.3,0
94.4,0
94.5,0
94.6,36610
94.7,142337
94.8,172838
94.9,172718
95.0,71992
95.1,146736
95.2,127562
95.3,162411
95.4,119250
95.5,123550
95.6,93088
95.7,119956
95.8,0
95.9,0
96.0,0
96.1,0
96.2,0
96.3,69027
96.4,157321
96.5,184196
96.6,206043
96.7,190564
96.8,205793
96.9,162670
97.0,135620
97.1,173072
97.2,216211
97.3,135274
97.4,0
97.5,0
97.6,0
97.7,0
97.8,0
97.9,0
98.0,0
98.1,0
98.2,0
98.3,0
98.4,0
98.5,0
98.6,0
98.7,0
98.8,0
98.9,0
99.0,0
99.1,0
99.2,0
99.3,1706
99.4,109806
99.5,152704
99.6,102555
99.7,97532
99.8,186635
99.9,128230
100.0,137338
100.1,181994
100.2,137940
100.3,179006
100.4,218579
100.5,221432
100.6,215679
100.7,163452
100.8,198606
100.9,188183
101.0,213054
101.1,157220
101.2,264445
101.3,162717
101.4,37450
101.5,0
101.6,0
101.7,0
101.8,0
101.9,0
102.0,0
102.1,0
102.2,0
102.3,0
102.4,0
102.5,0
102.6,21234
102.7,170715
102.8,259821
102.9,202583
103.0,170456
103.1,194009
103.2,179943
103.3,181756
103.4,116217
103.5,120272
103.6,160581
103.7,129835
103.8,2535
103.9,0
104.0,80107
104.1,178515
104.2,119366
104.3,186936
104.4,186715
104.5,192360
104.6,171302
104.7,198505
104.8,196959
104.9,2124
105.0,0
105.1,0
105.2,0
105.3,0
105.4,0
105.5,0
105.6,0
105.7,0
105.8,0
105.9,0
106.0,0
106.1,0
106.2,0
106.3,0
106.4,1688
106.5,120588
106.6,162422
106.7,131482
106.8,144692
106.9,113802
107.0,109510
107.1,117078
107.2,68566
107.3,113178
107.4,165929
107.5,181704
107.6,158920
107.7,128070
107.8,153010
107.9,117340
108.0,116664
108.1,109679
108.2,106347
108.3,113163
108.4,77058
108.5,89562
108.6,159630
108.7,58493
108.8,0
108.9,0
109.0,0
109.1,0
109.2,0
109.3,0
109.4,0
109.5,0
109.6,29416
109.7,123231
109.8,124961
109.9,143575
110.0,137970
110.1,129190
110.2,93535
110.3,89199
110.4,143312
110.5,126570
110.6,156368
110.7,94915
110.8,118099
110.9,98400
111.0,0
111.1,0
111.2,0
111.3,0
111.4,0
111.5,0
111.6,0
111.7,0
111.8,0
111.9,83616
112.0,158606
112.1,141547
112.2,62873
112.3,158281
112.4,195188
112.5,201130
112.6,246547
112.7,190222
112.8,157474
112.9,111660
113.0,0
113.1,0
113.2,0
113.3,0
113.4,0
113.5,0
113.6,0
113.7,0
113.8,0
113.9,0
114.0,0
114.1,0
114.2,0
114.3,0
114.4,92021
114.5,131774
114.6,152751
114.7,165533
114.8,172630
114.9,162187
115.0,199410
115.1,276600
115.2,92860
115.3,0
115.4,0
115.5,0
115.6,0
115.7,0
115.8,0
115.9,0
116.0,0
116.1,0
116.2,0
116.3,0
116.4,0
116.5,0
116.6,7868
116.7,93899
116.8,184739
116.9,180949
117.0,194249
117.1,207497
117.2,206985
117.3,142255
117.4,222480
117.5,162673
117.6,230884
117.7,197369
117.8,257989
117.9,176170
118.0,74187
118.1,256694
118.2,252887
118.3,238137
118.4,164801
118.5,64143
118.6,0
118.7,0
118.8,0
118.9,0
119.0,0
119.1,0
119.2,0
119.3,0
119.4,0
119.5,0
119.6,0
119.7,0
119.8,1685
119.9,208930
120.0,15647
120.1,0
120.2,0
120.3,213227
120.4,158174
120.5,244006
120.6,197377
120.7,282997
120.8,171490
120.9,213818
121.0,12416
121.1,0
121.2,0
121.3,0
121.4,0
121.5,0
121.6,0
121.7,0
121.8,0
121.9,0
122.0,0
122.1,0
122.2,0
122.3,0
122.4,187880
122.5,316565
122.6,304197
122.7,299718
122.8,204794
122.9,178432
123.0,0
123.1,0
123.2,0
123.3,0
123.4,0
123.5,0
123.6,182613
123.7,209760
123.8,223951
123.9,176529
124.0,248348
124.1,273612
124.2,210249
124.3,0
124.4,0
124.5,0
124.6,0
124.7,0
124.8,0
124.9,0
125.0,0
125.1,0
125.2,0
125.3,0
125.4,0
125.5,0
125.6,0
125.7,0
125.8,0
125.9,111987
126.0,165049
126.1,148610
126.2,218107
126.3,231554
126.4,178362
126.5,135102
126.6,187099
126.7,111175
126.8,168872
126.9,68778
127.0,0
127.1,0
127.2,0
127.3,0
127.4,0
127.5,4570
127.6,308
127.7,0
127.8,0
127.9,0
128.0,0
128.1,48204
128.2,109619
128.3,118278
128.4,136256
128.5,113086
128.6,117108
128.7,134346
128.8,112725
128.9,136502
129.0,152246
129.1,196902
129.2,83143
129.3,0
129.4,39248
129.5,138074
129.6,0
129.7,0
129.8,0
129.9,0
130.0,0
130.1,0
130.2,5216
130.3,202765
130.4,251546
130.5,247777
130.6,162893
130.7,247599
130.8,174454
130.9,184807
131.0,39472
131.1,0
131.2,0
131.3,0
131.4,0
131.5,0
131.6,0
131.7,0
131.8,0
131.9,0
132.0,0
132.1,0
132.2,0
132.3,0
132.4,0
132.5,0
132.6,0
132.7,0
132.8,0
132.9,0
133.0,0
133.1,0
133.2,0
133.3,3293
133.4,147219
133.5,225667
133.6,293739
133.7,198883
133.8,274815
133.9,186634
134.0,72084
134.1,0
134.2,0
134.3,0
134.4,0
134.5,0
134.6,0
134.7,0
134.8,0
134.9,0
135.0,0
135.1,0
135.2,0
135.3,0
135.4,0
135.5,0
135.6,0
135.7,0
135.8,0
135.9,0
136.0,0
136.1,0
136.2,0
136.3,0
136.4,0
136.5,449
136.6,295
136.7,154
136.8,0
136.9,0
137.0,5403
137.1,15464
137.2,9963
137.3,155479
137.4,296558
137.5,60624
137.6,513
137.7,0
137.8,0
137.9,0
138.0,0
138.1,0
138.2,295
138.3,154
138.4,0
138.5,0
138.6,1445
138.7,468
138.8,0
138.9,0
139.0,0
139.1,0
139.2,0
139.3,0
139.4,0
139.5,0
139.6,0
139.7,1342
139.8,0
139.9,0
140.0,0
140.1,627
140.2,0
140.3,91
140.4,0
140.5,0
140.6,0
140.7,2669
140.8,2085
140.9,0
141.0,0
141.1,0
141.2,0
141.3,0
141.4,0
141.5,401
141.6,0
141.7,0
141.8,0
141.9,0
142.0,0
142.1,0
142.2,0
142.3,0
142.4,0
142.5,0
142.6,0
142.7,0
142.8,0
142.9,0
143.0,0
143.1,0
143.2,0
143.3,0
143.4,0
143.5,0
143.6,0
143.7,0
143.8,0
143.9,0
144.0,0
144.1,0
144.2,0
144.3,0
144.4,0
144.5,0
144.6,0
144.7,0
144.8,0
144.9,0
145.0,0
145.1,0
145.2,0
145.3,0
145.4,0
145.5,0
145.6,0
145.7,0
145.8,0
145.9,0
146.0,0
146.1,4065
146.2,1485
146.3,0
146.4,0
146.5,0
146.6,0
146.7,0
146.8,0
146.9,0
147.0,0
147.1,0
147.2,0
147.3,0
147.4,0
147.5,0
147.6,0
147.7,462
147.8,415
147.9,0
148.0,2809
148.1,8177
148.2,624
148.3,0
148.4,0
148.5,0
148.6,0
148.7,0
148.8,0
148.9,0
149.0,0
149.1,0
149.2,0
149.3,0
149.4,0
149.5,0
149.6,0
149.7,0
149.8,0
149.9,0
150.0,0
150.1,0
150.2,0
150.3,0
150.4,0
150.5,0
150.6,0
150.7,0
150.8,0
150.9,0
151.0,0
151.1,0
151.2,0
151.3,0
151.4,0
151.5,0
151.6,0
151.7,0
151.8,0
151.9,0
152.0,0
152.1,0
152.2,612
152.3,0
152.4,446
152.5,0
152.6,0
152.7,0
152.8,0
152.9,0
153.0,0
153.1,0
153.2,0
153.3,0
153.4,0
153.5,0
153.6,0
153.7,0
153.8,0
153.9,0
154.0,0
154.1,0
154.2,0
154.3,0
154.4,0
154.5,0
154.6,0
154.7,0
154.8,0
154.9,0
155.0,0
155.1,0
155.2,0
155.3,0
155.4,0
155.5,0
155.6,0
155.7,0
155.8,0
155.9,0
156.0,0
156.1,0
156.2,0
156.3,0
156.4,0
156.5,0
156.6,0
156.7,0
156.8,0
156.9,0
157.0,0
157.1,0
157.2,0
157.3,0
157.4,0
157.5,0
157.6,0
157.7,0
157.8,0
157.9,0
158.0,0
158.1,0
158.2,0
158.3,0
158.4,0
158.5,0
158.6,0
158.7,0
158.8,0
158.9,0
159.0,0
159.1,0
159.2,0
159.3,0
159.4,0
159.5,0
159.6,0
159.7,0
159.8,0
159.9,0
160.0,0
160.1,0
160.2,0
160.3,0
160.4,0
160.5,0
160.6,5062
160.7,7060
160.8,804
160.9,0
161.0,0
161.1,0
161.2,0
161.3,0
161.4,0
161.5,0
161.6,0
161.7,0
161.8,0
161.9,0
162.0,0
162.1,0
162.2,0
162.3,0
162.4,0
162.5,0
162.6,0
162.7,0
162.8,0
162.9,0
163.0,0
163.1,0
163.2,0
163.3,0
163.4,0
163.5,0
163.6,0
163.7,0
163.8,0
163.9,0
164.0,0
164.1,0
164.2,0
164.3,0
164.4,0
164.5,0
164.6,0
164.7,0
164.8,0
164.9,0
165.0,0
165.1,0
165.2,0
165.3,0
165.4,0
165.5,0
165.6,0
165.7,0
165.8,0
165.9,0
166.0,0
166.1,0
166.2,0
166.3,0
166.4,0
166.5,0
166.6,0
166.7,0
166.8,0
166.9,0
167.0,0
167.1,0
167.2,0
167.3,0
167.4,0
167.5,4781
167.6,519
167.7,0
167.8,0
167.9,0
168.0,0
168.1,0
168.2,0
168.3,0
168.4,0
168.5,0
168.6,0
168.7,0
168.8,0
168.9,0
169.0,0
169.1,0
169.2,0
169.3,0
169.4,0
169.5,0
169.6,0
169.7,0
169.8,0
169.9,0
170.0,0
170.1,0
170.2,0
170.3,0
170.4,0
170.5,0
170.6,0
170.7,0
170.8,0
170.9,0
171.0,0
171.1,0
171.2,0
171.3,0
171.4,0
171.5,0
171.6,0
171.7,0
171.8,0
171.9,0
172.0,0
172.1,0
172.2,0
172.3,0
172.4,0
172.5,401
172.6,0
172.7,0
172.8,0
172.9,0
173.0,0
173.1,0
173.2,0
173.3,0
173.4,0
173.5,0
173.6,0
173.7,0
173.8,0
173.9,0
174.0,0
174.1,0
174.2,0
174.3,0
174.4,0
174.5,0
174.6,0
174.7,0
174.8,0
174.9,0
175.0,0
175.1,0
175.2,0
175.3,0
175.4,0
175.5,0
175.6,0
175.7,0
175.8,0
175.9,0
176.0,0
176.1,0
176.2,0
176.3,0
176.4,0
176.5,0
176.6,0
176.7,0
176.8,0
176.9,0
177.0,0
177.1,0
177.2,0
177.3,0
177.4,0
177.5,0
177.6,415
177.7,0
177.8,0
177.9,0
178.0,0
178.1,0
178.2,0
178.3,0
178.4,0
178.5,0
178.6,0
178.7,0
178.8,0
178.9,0
179.0,0
179.1,0
179.2,0
179.3,0
179.4,0
179.5,0
179.6,0
179.7,0
179.8,0
179.9,0
180.0,0
180.1,0
180.2,0
180.3,0
180.4,0
180.5,0
180.6,0
180.7,0
180.8,0
180.9,0
181.0,0
181.1,0
181.2,0
181.3,0
181.4,0
181.5,26484
181.6,5110
181.7,0
181.8,8125
181.9,2405
0.0,40041
0.1,21568
0.2,71691
0.3,20936
0.4,2412
0.5,28008
0.6,139232
0.7,133330
0.8,110349
0.9,101825
1.0,179568
1.1,114210
1.2,184005
1.3,116240
1.4,6107
1.5,99352
1.6,134912
1.7,260474
1.8,301951
1.9,135445
2.0,6871
2.1,308
2.2,155189
2.3,121457
2.4,147428
2.5,246408
2.6,179124
2.7,139392
2.8,133509
2.9,46420
3.0,129642
3.1,195627
3.2,77281
3.3,54013
3.4,276220
3.5,305207
3.6,300820
3.7,210204
3.8,224870
3.9,159805
4.0,251685
4.1,292330
4.2,230951
4.3,240667
4.4,283160
4.5,294893
4.6,257201
4.7,141773
4.8,312541
4.9,229751
5.0,252094
5.1,209359
5.2,222729
5.3,289182
5.4,231360
5.5,221676
5.6,14245
5.7,218933
5.8,239651
5.9,198628
6.0,48709
6.1,208099
6.2,239995
6.3,156919
6.4,175675
6.5,135572
6.6,161731
6.7,241279
6.8,76861
6.9,184043
7.0,108047
7.1,231248
7.2,178376
7.3,173548
7.4,182103
7.5,201832
7.6,193301
7.7,104044
7.8,176432
7.9,146477
8.0,216720
8.1,207074
8.2,245270
8.3,192250
8.4,225926
8.5,154239
8.6,236348
8.7,297027
8.8,179172
8.9,221942
9.0,225693
9.1,188100
9.2,239001
9.3,256645
9.4,248920
9.5,257933
9.6,240836
9.7,168953
9.8,120563
9.9,181692
10.0,119847
10.1,139855
10.2,102750
10.3,2177
10.4,55257
10.5,150052
10.6,161045
10.7,218947
10.8,281140
10.9,193774
11.0,193457
11.1,200530
11.2,189981
11.3,201357
11.4,248462
11.5,199239
11.6,204706
11.7,227157
11.8,132318
11.9,232584
12.0,209227
12.1,23001
12.2,0
12.3,0
12.4,0
12.5,0
12.6,0
12.7,0
12.8,0
12.9,0
13.0,0
13.1,0
13.2,0
13.3,55860
13.4,205865
13.5,152739
13.6,97155
13.7,96567
13.8,126236
13.9,108534
14.0,129069
14.1,106709
14.2,92870
14.3,159917
14.4,196576
14.5,143420
14.6,159620
14.7,213215
14.8,241444
14.9,141683
15.0,216283
15.1,242290
15.2,216427
15.3,213023
15.4,139246
15.5,197422
15.6,212799
15.7,219042
15.8,178386
15.9,199808
16.0,193410
16.1,316
16.2,0
16.3,0
16.4,111288
16.5,134393
16.6,226797
16.7,237566
16.8,188697
16.9,160095
17.0,214878
17.1,200263
17.2,33052
17.3,154
17.4,0
17.5,0
17.6,51822
17.7,273141
17.8,221369
17.9,223823
18.0,245755
18.1,215802
18.2,181754
18.3,175608
18.4,56103
18.5,0
18.6,15704
18.7,158817
18.8,200556
18.9,186048
19.0,258060
19.1,127095
19.2,246767
19.3,244829
19.4,260602
19.5,45254
19.6,0
19.7,0
19.8,0
19.9,0
20.0,0
20.1,0
20.2,0
20.3,0
20.4,0
20.5,1702
20.6,671
20.7,0
20.8,0
20.9,0
21.0,0
21.1,47386
21.2,236130
21.3,168600
21.4,200095
21.5,244972
21.6,178661
21.7,210075
21.8,158808
21.9,215458
22.0,260899
22.1,240542
22.2,195374
22.3,218095
22.4,215264
22.5,270890
22.6,159353
22.7,225651
22.8,0
22.9,0
23.0,0
23.1,0
23.2,0
23.3,0
23.4,1047
23.5,0
23.6,18345
23.7,217818
23.8,222515
23.9,166885
24.0,278519
24.1,161143
24.2,240045
24.3,187947
24.4,129907
24.5,0
24.6,0
24.7,0
24.8,0
24.9,0
25.0,0
25.1,0
25.2,0
25.3,0
25.4,0
25.5,0
25.6,0
25.7,0
25.8,0
25.9,0
26.0,0
26.1,1689
26.2,182301
26.3,245835
26.4,222910
26.5,204799
26.6,158127
26.7,209839
26.8,217880
26.9,239056
27.0,229740
27.1,9746
27.2,154
27.3,0
27.4,0
27.5,0
27.6,0
27.7,0
27.8,0
27.9,0
28.0,0
28.1,0
28.2,0
28.3,0
28.4,0
28.5,0
28.6,0
28.7,0
28.8,0
28.9,0
29.0,0
29.1,0
29.2,0
29.3,0
29.4,0
29.5,0
29.6,0
29.7,0
29.8,0
29.9,0
30.0,0
30.1,0
30.2,594
30.3,0
30.4,446
30.5,0
30.6,22772
30.7,254318
30.8,264712
30.9,287781
31.0,261210
31.1,278822
31.2,45430
31.3,0
31.4,0
31.5,0
31.6,0
31.7,0
31.8,0
31.9,0
32.0,0
32.1,0
32.2,0
32.3,0
32.4,0
32.5,0
32.6,0
32.7,0
32.8,0
32.9,0
33.0,0
33.1,1689
33.2,251813
33.3,9233
33.4,0
33.5,0
33.6,0
33.7,0
33.8,0
33.9,0
34.0,0
34.1,0
34.2,0
34.3,0
34.4,0
34.5,0
34.6,0
34.7,0
34.8,0
34.9,0
35.0,0
35.1,0
35.2,0
35.3,0
35.4,0
35.5,0
35.6,43071
35.7,221603
35.8,239325
35.9,200792
36.0,275858
36.1,190855
36.2,164201
36.3,153384
36.4,179437
36.5,25007
36.6,0
36.7,0
36.8,0
36.9,0
37.0,0
37.1,0
37.2,0
37.3,0
37.4,0
37.5,0
37.6,0
37.7,0
37.8,0
37.9,0
38.0,0
38.1,0
38.2,0
38.3,0
38.4,0
38.5,0
38.6,0
38.7,0
38.8,0
38.9,0
39.0,4234
39.1,1163
39.2,0
39.3,0
39.4,0
39.5,0
39.6,0
39.7,0
39.8,0
39.9,0
40.0,6293
40.1,154
40.2,0
40.3,0
40.4,0
40.5,0
40.6,0
40.7,0
40.8,0
40.9,0
41.0,0
41.1,0
41.2,0
41.3,0
41.4,0
41.5,0
41.6,62264
41.7,163567
41.8,182981
41.9,184025
42.0,180328
42.1,193516
42.2,131699
42.3,129459
42.4,188986
42.5,42456
42.6,0
42.7,0
42.8,0
42.9,0
43.0,0
43.1,0
43.2,0
43.3,0
43.4,0
43.5,0
43.6,0
43.7,0
43.8,0
43.9,0
44.0,851
44.1,0
44.2,0
44.3,0
44.4,0
44.5,0
44.6,0
44.7,0
44.8,0
44.9,0
45.0,0
45.1,0
45.2,0
45.3,0
45.4,0
45.5,0
45.6,0
45.7,238
45.8,1540
45.9,449
46.0,793
46.1,1692
46.2,192747
46.3,149386
46.4,135447
46.5,164283
46.6,156769
46.7,159496
46.8,114948
46.9,5811
47.0,0
47.1,0
47.2,0
47.3,0
47.4,0
47.5,0
47.6,0
47.7,0
47.8,0
47.9,0
48.0,908
48.1,0
48.2,0
48.3,0
48.4,0
48.5,0
48.6,0
48.7,0
48.8,0
48.9,0
49.0,0
49.1,0
49.2,0
49.3,0
49.4,0
49.5,0
49.6,0
49.7,0
49.8,0
49.9,0
50.0,0
50.1,0
50.2,0
50.3,0
50.4,0
50.5,0
50.6,0
50.7,0
50.8,0
50.9,0
51.0,0
51.1,0
51.2,0
51.3,1580
51.4,0
51.5,0
51.6,61234
51.7,159535
51.8,170118
51.9,212331
52.0,178631
52.1,120069
52.2,212089
52.3,193315
52.4,195864
52.5,153477
52.6,196037
52.7,58839
52.8,0
52.9,0
53.0,0
53.1,0
53.2,0
53.3,0
53.4,0
53.5,0
53.6,0
53.7,0
53.8,0
53.9,0
54.0,0
54.1,0
54.2,0
54.3,0
54.4,0
54.5,0
54.6,0
54.7,0
54.8,0
54.9,0
55.0,0
55.1,0
55.2,0
55.3,0
55.4,0
55.5,1706
55.6,0
55.7,0
55.8,0
55.9,0
56.0,0
56.1,0
56.2,0
56.3,0
56.4,0
56.5,0
56.6,0
56.7,0
56.8,0
56.9,65940
57.0,87337
57.1,92669
57.2,133697
57.3,118114
57.4,132752
57.5,131248
57.6,112907
57.7,161556
57.8,155118
57.9,160882
58.0,159467
58.1,166708
58.2,184416
58.3,88481
58.4,0
58.5,0
58.6,0
58.7,0
58.8,0
58.9,0
59.0,0
59.1,0
59.2,0
